"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
Floristic province,CW,WI,CS,CE,AW,AN,CC,HL,EP,GW,GE,Ic,FN,SF,KP,UN,YG,Tm,Ao,Kh,YK,,,,,,,,,,,,,,,,,,,,
Floristic province group,Beringian,,,,,,Canadian,,,N-Atlantic,,,,,Eur-W Siberian,,,Central Siberian,,,,,,,,,,,,,,,,,,,,,,,
Arctic subzone (A-E) and adjacent non Arctic area (N),,,,,,,,,,,,,,,,,,,,,,A,B,C,D,E,N,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYCOPODIOPHYTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01 LYCOPODIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,
0101 Lycopodium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0101,,,,,
010101a L. annotinum ssp. annotinum,,,r,,s,r,r,r,,r,r,?,r,,r,,r,r,,,,,,,,R,F,1,,,,,,,,,5,,,,
010101b L. annotinum ssp. alpestre,s,,f,f,s,s,r,s,,f,f,f,f,,s,s,r,r,r,r,r,,,R,F,F,S,1,,,,,,,,,,,,,
010102a L. clavatum ssp. clavatum,,,,,,,,r,,,,,,,r,,b,,,,,,,,,R,S,1,,,,,,,,,,,,,
010102b L. clavatum ssp. monostachyon,,,r,s,s,r,,r,,r,r,,s,,s,r,r,r,,,,,,,,S,F,1,,,,,,,,,,,,,
010103 L. dendroideum,,,,,r,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
0102 Diphasiastrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0102,,,,,
